park_id,park_name,candidate_rank_local,osm_name,contains_point,centroid_dist_m,boundary_dist_m,name_similarity,score,area_m2_candidate,leisure,landuse,name,name:th
3,สวนจตุจักร,1,สวนจตุจักร,0,792.916423149765,132.0819736454565,1.0,127.16721054181741,253560.08672044668,park,,สวนจตุจักร,สวนจตุจักร
3,สวนจตุจักร,2,สวนไผ่,0,187.7362956417144,141.07242923893597,0.375,117.2028804835684,7682.884032522101,,recreation_ground,สวนไผ่,
3,สวนจตุจักร,3,สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ,0,401.9469585465157,66.56002423419788,0.2564102564102564,79.01701594734648,318929.7341189583,park,,สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ,สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ
3,สวนจตุจักร,4,เอ็ม จตุจักร,0,640.8309042299418,556.2987870327036,0.6666666666666666,66.66666666666666,3296.341235817434,garden,,เอ็ม จตุจักร,
3,สวนจตุจักร,5,สวนกล้วย,0,538.1262602587575,505.7493437437534,0.4444444444444444,44.44444444444444,6119.7697808248395,,recreation_ground,สวนกล้วย,
3,สวนจตุจักร,6,สวนวชิรเบญจทัศ,0,1173.2782128807535,616.4207564194858,0.4166666666666667,41.66666666666667,576482.6026751898,park,,สวนวชิรเบญจทัศ,สวนวชิรเบญจทัศ
3,สวนจตุจักร,7,สวนจากภูผาสู่มหานที,0,398.8659314838124,222.77966805085114,0.3448275862068966,34.48275862068966,48855.30547483224,park,,สวนจากภูผาสู่มหานที,สวนจากภูผาสู่มหานที
3,สวนจตุจักร,8,ดอกไม้,0,550.2957072137667,515.6474478459635,0.125,12.5,1545.7714280617972,,recreation_ground,ดอกไม้,
3,สวนจตุจักร,9,,0,299.2384125235014,283.56154081613744,0.0,0.3807937382493094,1449.101783688727,garden,,,
3,สวนจตุจักร,10,,0,625.8734204681517,536.3787157853918,0.0,0.0,7576.333024088277,garden,,,
9,สวนพระนคร,1,สวนพระนคร,1,112.28372410869024,21.129972930844595,1.0,1265.406148773317,81794.6805636949,park,,สวนพระนคร,สวนพระนคร
9,สวนพระนคร,2,,0,599.197499998419,555.3732685773433,0.0,0.0,2157.623805065913,park,,,
11,สวนลุมพินี,1,สวนลุมพินี,1,349.72347900201663,59.24325246809885,1.0,1156.3026990127605,523759.1703932053,park,,สวนลุมพินี,สวนลุมพินี
11,สวนลุมพินี,2,สวนเพลินจิต,0,761.3244798275514,756.575715597729,0.5714285714285714,57.14285714285714,20401.493160889513,park,,สวนเพลินจิต,สวนเพลินจิต
11,สวนลุมพินี,3,สวนบึง,0,405.0016856509088,358.66315997520314,0.375,37.5,1707.7890138726254,garden,,สวนบึง,สวนบึง
11,สวนลุมพินี,4,สวนหรรษา,0,691.4697375596362,666.1228775988571,0.3333333333333333,33.33333333333333,1408.8314408029623,,recreation_ground,สวนหรรษา,สวนหรรษา
11,สวนลุมพินี,5,เนินปาล์ม,0,360.18220690910977,290.120202069449,0.3157894736842105,31.57894736842105,8322.074193755221,,recreation_ground,เนินปาล์ม,เนินปาล์ม
11,สวนลุมพินี,6,ลานลีลาวดี,0,577.6239519541518,531.8347549919906,0.3,30.0,3076.425121489962,garden,,ลานลีลาวดี,ลานลีลาวดี
11,สวนลุมพินี,7,สวนหย่อมนาวานุเคราะห์,0,735.4039689300231,702.5836399049989,0.25806451612903225,25.806451612903224,4352.241034447567,garden,,สวนหย่อมนาวานุเคราะห์,สวนหย่อมนาวานุเคราะห์
